Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Tissue,Isolate,dev_stage,sex,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Isolation_source,AGE,Breed,Host,Specimen_voucher
SRR5557244,WGS,202,6024580512,PRJNA386566,SAMN07108733,Invertebrate,3979549957,LEIDOS BIOMEDICAL RESEARCH,public,"sra,fastq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX2820897,Illumina HiSeq 2000,20-24-2x-batch,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2017-05-14T00:00:00Z,20-24-2x-batch,SRP107052,Body,wild-3,,,01-Jun-2011,USA,North America,"USA: Minnesota\, South Center Lake",Batch-3,,,,
SRR5557245,WGS,202,5698602608,PRJNA386566,SAMN07108734,Invertebrate,3762030025,LEIDOS BIOMEDICAL RESEARCH,public,"fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX2820896,Illumina HiSeq 2000,4-813B-batch,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2017-05-14T00:00:00Z,4-813B-batch,SRP107052,Body,wild-4,,,01-Jun-2011,USA,North America,"USA: Minnesota\, South Center Lake",Batch-4,,,,
SRR5557246,WGS,202,5515982488,PRJNA386566,SAMN07108731,Invertebrate,3638982565,LEIDOS BIOMEDICAL RESEARCH,public,"fastq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX2820895,Illumina HiSeq 2000,13Bx2X-batch,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2017-05-14T00:00:00Z,13Bx2X-batch,SRP107052,Body,wild-1,,,01-Jun-2011,USA,North America,"USA: Minnesota\, South Center Lake",Batch-1,,,,
SRR5557247,WGS,202,4557002234,PRJNA386566,SAMN07108732,Invertebrate,2999052209,LEIDOS BIOMEDICAL RESEARCH,public,"sra,fastq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX2820894,Illumina HiSeq 2000,14Ax2X-batch,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2017-05-14T00:00:00Z,14Ax2X-batch,SRP107052,Body,wild-2,,,01-Jun-2011,USA,North America,"USA: Minnesota\, South Center Lake",Batch-2,,,,
SRR5557248,WGS,202,3036967182,PRJNA386566,SAMN07108737,Invertebrate,2036465496,LEIDOS BIOMEDICAL RESEARCH,public,"fastq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX2820893,Illumina HiSeq 2000,20-24-2x,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2017-05-14T00:00:00Z,20-24-2x,SRP107052,Body,wild-7,,,01-Jun-2011,USA,North America,"USA: Minnesota\, South Center Lake",Single Individual-2,,,,
SRR5557249,WGS,202,2282476780,PRJNA386566,SAMN07108738,Invertebrate,1508281871,LEIDOS BIOMEDICAL RESEARCH,public,"sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2820892,Illumina HiSeq 2000,4-813B,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2017-05-14T00:00:00Z,4-813B,SRP107052,Body,wild-8,,,01-Jun-2011,USA,North America,"USA: Minnesota\, South Center Lake",Single Individual-3,,,,
SRR5557250,WGS,202,5298649274,PRJNA386566,SAMN07108735,Invertebrate,3556078747,LEIDOS BIOMEDICAL RESEARCH,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX2820891,Illumina HiSeq 2000,4-814A-batch,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2017-05-14T00:00:00Z,4-814A-batch,SRP107052,Body,wild-5,,,01-Jun-2011,USA,North America,"USA: Minnesota\, South Center Lake",Batch-5,,,,
SRR5557251,WGS,202,3512702634,PRJNA386566,SAMN07108736,Invertebrate,2136272326,LEIDOS BIOMEDICAL RESEARCH,public,"sra,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX2820890,Illumina HiSeq 2000,14Ax2X1A,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2017-05-14T00:00:00Z,14Ax2X1A,SRP107052,Body,wild-6,,,01-Jun-2011,USA,North America,"USA: Minnesota\, South Center Lake",Single Individual-1,,,,
SRR5712410,WGS,300,1410819300,PRJNA380400,SAMN07255455,Model organism or animal,579511285,INDIANA UNIVERSITY,public,"fastq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX2932852,Illumina HiSeq 2500,LittleCultis2,PAIRED,RANDOM,TRANSCRIPTOMIC,Daphnia pulicaria,ILLUMINA,2017-06-19T00:00:00Z,LittleCultis2,SRP102491,individual,LittleCultis2,parthenogenetic,female,,,,,,,,,
SRR5712411,WGS,300,1813945500,PRJNA380400,SAMN07255454,Model organism or animal,746188351,INDIANA UNIVERSITY,public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX2932851,Illumina HiSeq 2500,LittleCultis1,PAIRED,RANDOM,TRANSCRIPTOMIC,Daphnia pulicaria,ILLUMINA,2017-06-19T00:00:00Z,LittleCultis1,SRP102491,individual,LittleCultis1,parthenogenetic,female,,,,,,,,,
SRR5712412,WGS,300,1025239800,PRJNA380400,SAMN07255453,Model organism or animal,423064344,INDIANA UNIVERSITY,public,"sra,fastq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX2932850,Illumina HiSeq 2500,Lakewash3,PAIRED,RANDOM,TRANSCRIPTOMIC,Daphnia pulicaria,ILLUMINA,2017-06-19T00:00:00Z,Lakewash3,SRP102491,individual,Lakewash3,parthenogenetic,female,,,,,,,,,
SRR5712414,WGS,300,1303674900,PRJNA380400,SAMN07255451,Model organism or animal,538822560,INDIANA UNIVERSITY,public,"fastq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX2932848,Illumina HiSeq 2500,Lakewash1,PAIRED,RANDOM,TRANSCRIPTOMIC,Daphnia pulicaria,ILLUMINA,2017-06-19T00:00:00Z,Lakewash1,SRP102491,individual,Lakewash1,parthenogenetic,female,,,,,,,,,
SRR5712415,WGS,300,2117529000,PRJNA380400,SAMN07255450,Model organism or animal,869305296,INDIANA UNIVERSITY,public,"sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX2932847,Illumina HiSeq 2500,RSLD3,PAIRED,RANDOM,TRANSCRIPTOMIC,Daphnia pulicaria,ILLUMINA,2017-06-19T00:00:00Z,RSLD3,SRP102491,individual,RSLD3,parthenogenetic,female,,,,,,,,,
SRR5712417,WGS,300,1830752400,PRJNA380400,SAMN07255448,Model organism or animal,755159482,INDIANA UNIVERSITY,public,"sra,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2932845,Illumina HiSeq 2500,RSLD1,PAIRED,RANDOM,TRANSCRIPTOMIC,Daphnia pulicaria,ILLUMINA,2017-06-19T00:00:00Z,RSLD1,SRP102491,individual,RSLD1,parthenogenetic,female,,,,,,,,,
SRR5712418,WGS,300,1633604700,PRJNA380400,SAMN07255456,Model organism or animal,671206055,INDIANA UNIVERSITY,public,"fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX2932844,Illumina HiSeq 2500,LittleCultis3,PAIRED,RANDOM,TRANSCRIPTOMIC,Daphnia pulicaria,ILLUMINA,2017-06-19T00:00:00Z,LittleCultis3,SRP102491,individual,LittleCultis3,parthenogenetic,female,,,,,,,,,
SRR5712413,WGS,300,1692958200,PRJNA380400,SAMN07255452,Model organism or animal,699252613,INDIANA UNIVERSITY,public,"sra,fastq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX2932849,Illumina HiSeq 2500,Lakewash2,PAIRED,RANDOM,TRANSCRIPTOMIC,Daphnia pulicaria,ILLUMINA,2017-06-19T00:00:00Z,Lakewash2,SRP102491,individual,Lakewash2,parthenogenetic,female,,,,,,,,,
SRR5712416,WGS,300,1221873300,PRJNA380400,SAMN07255449,Model organism or animal,502677554,INDIANA UNIVERSITY,public,"sra,fastq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX2932846,Illumina HiSeq 2500,RSLD2,PAIRED,RANDOM,TRANSCRIPTOMIC,Daphnia pulicaria,ILLUMINA,2017-06-19T00:00:00Z,RSLD2,SRP102491,individual,RSLD2,parthenogenetic,female,,,,,,,,,
SRR10159711,WGS,310,19297181320,PRJNA573527,SAMN12815777,Model organism or animal,8812246439,ARIZONA STATE UNIVERSITY,public,"sra,fastq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX6885116,Illumina HiSeq 2500,Tekapo,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Tekapo,SRP222895,animal,Tekapo,mixed,mixed,,,,,,mixed,,,
SRR10159712,WGS,310,20694885760,PRJNA573527,SAMN12815776,Model organism or animal,9553193280,ARIZONA STATE UNIVERSITY,public,"fastq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX6885115,Illumina HiSeq 2500,Sullivan,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Sullivan,SRP222895,animal,Sullivan,mixed,mixed,,,,,,mixed,,,
SRR10159713,WGS,310,21766710450,PRJNA573527,SAMN12815775,Model organism or animal,10031579598,ARIZONA STATE UNIVERSITY,public,"sra,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX6885114,Illumina HiSeq 2500,Pukaki,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Pukaki,SRP222895,animal,Pukaki,mixed,mixed,,,,,,mixed,,,
SRR10159714,WGS,310,23972674480,PRJNA573527,SAMN12815774,Model organism or animal,11047164545,ARIZONA STATE UNIVERSITY,public,"sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX6885113,Illumina HiSeq 2500,Ohau,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Ohau,SRP222895,animal,Ohau,mixed,mixed,,,,,,mixed,,,
SRR10159715,WGS,310,10013019530,PRJNA573527,SAMN12815773,Model organism or animal,4002796954,ARIZONA STATE UNIVERSITY,public,"fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX6885112,Illumina HiSeq 2500,Moke,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Moke,SRP222895,animal,Moke,mixed,mixed,,,,,,mixed,,,
SRR10159716,WGS,306,30018062358,PRJNA573527,SAMN12815772,Model organism or animal,13569318105,ARIZONA STATE UNIVERSITY,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX6885111,Illumina HiSeq 2500,Johnson,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Johnson,SRP222895,animal,Johnson,mixed,mixed,,,,,,mixed,,,
SRR10159717,WGS,306,34496954982,PRJNA573527,SAMN12815771,Model organism or animal,15710585417,ARIZONA STATE UNIVERSITY,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX6885110,Illumina HiSeq 2500,Hayes,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Hayes,SRP222895,animal,Hayes,mixed,mixed,,,,,,mixed,,,
SRR10159718,WGS,306,13868566272,PRJNA573527,SAMN12815770,Model organism or animal,6335397617,ARIZONA STATE UNIVERSITY,public,"sra,fastq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX6885109,Illumina HiSeq 2500,Hawea,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Hawea,SRP222895,animal,Hawea,mixed,mixed,,,,,,mixed,,,
SRR10159719,WGS,306,10109929716,PRJNA573527,SAMN12815780,Model organism or animal,4630158652,ARIZONA STATE UNIVERSITY,public,"fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX6885108,Illumina HiSeq 2500,Wanaka,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Wanaka,SRP222895,animal,Wanaka,mixed,mixed,,,,,,mixed,,,
SRR10159720,WGS,306,26297575128,PRJNA573527,SAMN12815779,Model organism or animal,11928332066,ARIZONA STATE UNIVERSITY,public,"fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX6885107,Illumina HiSeq 2500,Wakatipu,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Wakatipu,SRP222895,animal,Wakatipu,mixed,mixed,,,,,,mixed,,,
SRR10159721,WGS,306,18361690038,PRJNA573527,SAMN12815778,Model organism or animal,8339835616,ARIZONA STATE UNIVERSITY,public,"fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX6885106,Illumina HiSeq 2500,Von,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Von,SRP222895,animal,Von,mixed,mixed,,,,,,mixed,,,
SRR10159722,WGS,310,23173071640,PRJNA573527,SAMN12815769,Model organism or animal,10528365002,ARIZONA STATE UNIVERSITY,public,"sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX6885105,Illumina HiSeq 2500,Coleridge,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Coleridge,SRP222895,animal,Coleridge,mixed,mixed,,,,,,mixed,,,
SRR10159723,WGS,310,23062199210,PRJNA573527,SAMN12815768,Model organism or animal,10615017665,ARIZONA STATE UNIVERSITY,public,"fastq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX6885104,Illumina HiSeq 2500,Alexandrina,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-10-01T00:00:00Z,Alexandrina,SRP222895,animal,Alexandrina,mixed,mixed,,,,,,mixed,,,
SRR10160653,WGS,279,4026640333,PRJNA573529,SAMN12816628,Model organism or animal,1763402275,ARIZONA STATE UNIVERSITY,public,"fastq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX6886082,Illumina HiSeq 2500,BRA-00060,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2020-09-01T00:00:00Z,BRA-00060,SRP222897,animal,BRA-00060,missing,female,,,,,,,,,
SRR10160659,WGS,280,4168393162,PRJNA573529,SAMN12816627,Model organism or animal,1826664057,ARIZONA STATE UNIVERSITY,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX6886076,Illumina HiSeq 2500,BRA-00052,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2020-09-01T00:00:00Z,BRA-00052,SRP222897,animal,BRA-00052,missing,female,,,,,,,,,
SRR10160670,WGS,280,4203440574,PRJNA573529,SAMN12816626,Model organism or animal,1827269584,ARIZONA STATE UNIVERSITY,public,"sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX6886065,Illumina HiSeq 2500,BRA-00028,PAIRED,RANDOM,GENOMIC,Daphnia pulicaria,ILLUMINA,2020-09-01T00:00:00Z,BRA-00028,SRP222897,animal,BRA-00028,missing,female,,,,,,,,,
SRR11101993,WGS,150,16533687600,PRJNA573527,SAMN14126927,Model organism or animal,5759754214,ARIZONA STATE UNIVERSITY,public,"fastq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX7740583,Illumina HiSeq 2500,Kapoai,PAIRED,RANDOM,GENOMIC,Daphnia pulex,ILLUMINA,2020-02-18T00:00:00Z,Kapoai,SRP222895,body,Kapoai,mixed,mixed,Nov-2019,,,,,mixed,,,
